Season,Week,Window,Away,Home,PctMarkets,Viewers
2023,18,Late,DAL,WSH,76,21.73
2023,18,SNF,BUF,MIA,100,21.18
2023,18,Late,CHI,GB,58,21
2023,18,Early Sat,PIT,BAL,100,19.78
2023,18,Late Sat,HOU,IND,100,19.7
2023,18,Early,JAX,TEN,57,11.78
2023,18,Early,MIN,DET,63,11.3
2023,17,Late,CIN,KC,91,26.17
2023,17,MNF Saturday,DET,DAL,100,26.11
2023,17,SNF,GB,MIN,100,18.14
2023,17,Early,MIA,BAL,70,17.93
2023,17,Single,PIT,SEA,36,15.5
2023,17,TNF,NYJ,CLE,100,10.29
2023,16,Late,DAL,MIA,93,31.52
2023,16,Special,LV,KC,100,29.48
2023,16,Special,NYG,PHI,100,29.02
2023,16,MNF,BAL,SF,100,27.61
2023,16,Early,DET,MIN,77,15.58
2023,16,Special,CIN,PIT,100,14.29
2023,16,Single,CLE,HOU,49,12.02
2023,16,Special,NE,DEN,100,10.21
2023,16,TNF,NO,LAR,100,10.2
2023,16,Special,BUF,LAC,100,7.33
2023,15,Late,DAL,BUF,100,26.34
2023,15,Early,KC,NE,67,16.44
2023,15,SNF,BAL,JAX,100,16.31
2023,15,Single,TB,GB,32,14.42
2023,15,Special,PIT,IND,100,9.79
2023,15,Special,DEN,DET,100,9.15
2023,15,TNF,LAC,LV,100,7.98
2023,15,Special,MIN,CIN,100,7.53
2023,14,Late,BUF,KC,90,26.04
2023,14,SNF,PHI,DAL,100,24.18
2023,14,Single,SEA,SF,47,17.03
2023,14,Early,JAX,CLE,65,15.03
2023,14,MNF,GB,NYG,100,11.41
2023,14,TNF,NE,PIT,100,10.71
2023,14,MNF,TEN,MIA,100,7.3
2023,13,Late,SF,PHI,84,27.7
2023,13,SNF,KC,GB,100,23.57
2023,13,MNF,CIN,JAX,100,16.44
2023,13,TNF,SEA,DAL,100,15.26
2023,13,Single,DEN,HOU,44,14.38
2023,13,Early,DET,NO,72,12.2
2023,12,Special,WSH,DAL,100,41.76
2023,12,Special,GB,DET,100,33.7
2023,12,Late,BUF,PHI,69,30.9
2023,12,Special,SF,SEA,100,24.78
2023,12,MNF,CHI,MIN,100,17.73
2023,12,SNF,BAL,LAC,100,16.43
2023,12,Early,PIT,CIN,70,16.29
2023,12,Special,MIA,NYJ,100,9.61
2023,11,MNF,PHI,KC,100,28.96
2023,11,Late,NYJ,BUF,82,20.99
2023,11,SNF,MIN,DEN,100,18.45
2023,11,Single,DAL,CAR,35,18.05
2023,11,TNF,CIN,BAL,100,12.92
2023,11,Early,PIT,CLE,61,12.75
2023,10,Late,NYG,DAL,90,21.73
2023,10,MNF,DEN,BUF,100,17.68
2023,10,Single,GB,PIT,42,16.27
2023,10,SNF,NYJ,LV,100,15.64
2023,10,Early,SF,JAX,65,12.52
2023,10,TNF,CAR,CHI,100,9.56
2023,10,Germany,IND,NE,100,4.59
2023,9,Late,DAL,PHI,91,27.14
2023,9,SNF,BUF,CIN,100,18.36
2023,9,Single,SEA,BAL,50,14.54
2023,9,MNF,LAC,NYJ,100,14.5
2023,9,TNF,TEN,PIT,100,11.52
2023,9,Early,LAR,GB,49,11.46
2023,9,Germany,MIA,KC,100,9.18
2023,8,Late,CIN,SF,72,26.06
2023,8,Single,LAR,DAL,42,19.98
2023,8,SNF,CHI,LAC,100,15.72
2023,8,MNF,LV,DET,100,15.21
2023,8,Early,JAX,PIT,69,13.47
2023,8,TNF,TB,BUF,100,11.22
2023,7,Late,LAC,KC,88,24.38
2023,7,SNF,MIA,PHI,100,20.61
2023,7,MNF,SF,MIN,100,18.62
2023,7,Early,BUF,NE,50,15.69
2023,7,Single,DET,BAL,35,14.53
2023,7,TNF,JAX,NO,100,9.79
2023,6,Late,PHI,NYJ,63,26.09
2023,6,MNF,DAL,LAC,100,19.64
2023,6,SNF,NYG,BUF,100,16.71
2023,6,Early,SF,CLE,67,13.86
2023,6,TNF,DEN,KC,100,13.83
2023,6,Single,SEA,CIN,50,13.31
2023,6,London,BAL,TEN,100,4.29
2023,5,SNF,DAL,SF,100,24.29
2023,5,Late,KC,MIN,88,23.13
2023,5,MNF,GB,LV,100,17.38
2023,5,Single,PHI,LAR,32,16.81
2023,5,Early,BAL,PIT,72,12.63
2023,5,TNF,CHI,WSH,100,11.72
2023,5,London,JAX,BUF,100,5.13
2023,4,SNF,KC,NYJ,100,24.83
2023,4,Late,NE,DAL,83,23.37
2023,4,Single,MIA,BUF,50,16.86
2023,4,MNF,SEA,NYG,100,16.59
2023,4,TNF,DET,GB,100,13.48
2023,4,Early,WSH,PHI,38,13.21
2023,3,Late,CHI,KC,67,24.32
2023,3,SNF,PIT,LV,100,19.21
2023,3,Single,NE,NYJ,34,17.52
2023,3,TNF,NYG,SF,100,13.92
2023,3,MNF,PHI,TB,100,13.72
2023,3,Early,GB,NO,74,12.21
2023,3,MNF,LAR,CIN,100,8.99
2023,2,Late,NYJ,DAL,90,25.78
2023,2,SNF,MIA,NE,100,17.86
2023,2,Early,KC,JAX,52,16.51
2023,2,MNF,CLE,PIT,100,15.43
2023,2,TNF,MIN,PHI,100,15.05
2023,2,MNF,NO,CAR,100,6.95
2023,1,Kickoff,DET,KC,100,24.75
2023,1,MNF,BUF,NYJ,100,22.67
2023,1,Late,PHI,NE,69,21.35
2023,1,SNF,DAL,NYG,100,20.18
2023,1,Late,GB,CHI,84,16.27
2023,1,Early,CIN,CLE,52,12.82
2023,1,Early,SF,PIT,75,10.19
2022,18,Early,NE,BUF,79,22.73
2022,18,SNF,DET,GB,100,22.51
2022,18,Late,DAL,WSH,75,20.51
2022,18,Late Sat,TEN,JAX,100,19
2022,18,Early Sat,KC,LV,100,17.76
2022,18,Late,NYG,PHI,88,13.7
2022,18,Early,NYJ,MIA,46,9.42
2022,17,Late,MIN,GB,93,24.62
2022,17,Single,NO,PHI,19,22
2022,17,SNF,PIT,BAL,100,17.18
2022,17,Early,MIA,NE,46,14.58
2022,17,TNF,DAL,TEN,100,9.73
2022,16,Late,PHI,DAL,100,27.83
2022,16,Special,GB,MIA,100,25.92
2022,16,Special,DEN,LAR,100,22.57
2022,16,SNF,TB,ARI,100,17.15
2022,16,Early,SEA,KC,46,15.86
2022,16,Single,CIN,NE,51,15.3
2022,16,MNF,LAC,IND,100,10.94
2022,16,Special,LV,PIT,100,10.94
2022,16,TNF,JAX,NYJ,100,8.26
2022,15,Late,CIN,TB,90,21.45
2022,15,Single,DAL,JAX,51,18.66
2022,15,MNF,LAR,GB,100,16.03
2022,15,SNF,NYG,WSH,100,15.38
2022,15,Early,KC,HOU,43,14.83
2022,15,Special,MIA,BUF,100,11.06
2022,15,TNF,SF,SEA,100,10.31
2022,15,Special,BAL,CLE,100,8.97
2022,15,Special,IND,MIN,100,7.06
2022,14,Late,TB,SF,91,24.03
2022,14,Single,NYJ,BUF,46,17.45
2022,14,SNF,MIA,LAR,100,15.76
2022,14,Early,PHI,NYG,74,14.02
2022,14,MNF,NE,ARI,100,10.25
2022,14,TNF,LV,LAR,100,8.26
2022,13,Late,KC,CIN,88,23.41
2022,13,Single,TEN,PHI,35,19.17
2022,13,SNF,IND,DAL,100,18.13
2022,13,Early,NYJ,MIN,65,13.69
2022,13,MNF,NO,TB,100,11.27
2022,13,TNF,BUF,NE,100,9.97
2022,12,Special,NYG,DAL,100,42.06
2022,12,Special,BUF,DET,100,31.78
2022,12,Special,NE,MIN,100,24.78
2022,12,Late,LAR,KC,92,23.35
2022,12,SNF,GB,PHI,100,19.57
2022,12,Early,TB,CLE,38,13.72
2022,12,Single,CIN,TEN,52,13.13
2022,12,MNF,PIT,IND,100,10.88
2022,11,Late,DAL,MIN,90,27.55
2022,11,SNF,KC,LAC,100,17.89
2022,11,Single,DET,NYG,33,15.56
2022,11,Early,PHI,IND,52,15.26
2022,11,MNF,SF,ARI,100,11.17
2022,11,TNF,TEN,GB,100,10.32
2022,10,Late,DAL,GB,92,29.17
2022,10,Early,MIN,BUF,84,16.19
2022,10,SNF,LAC,SF,100,15.84
2022,10,Single,JAX,KC,100,14.46
2022,10,MNF,WSH,PHI,100,12.77
2022,10,TNF,ATL,CAR,100,6.8
2022,10,Germany,SEA,TB,100,5.55
2022,9,Late,LAR,TB,100,20.25
2022,9,SNF,TEN,KC,100,17.69
2022,9,Single,SEA,ARI,27,15.49
2022,9,Early,BUF,NYJ,60,13.88
2022,9,MNF,BAL,NO,100,10.53
2022,9,TNF,PHI,HOU,100,7.86
2022,8,Late,SF,LAR,47,24.93
2022,8,SNF,GB,BUF,100,19.62
2022,8,Single,PIT,PHI,40,16.13
2022,8,Early,CHI,DAL,85,11.94
2022,8,MNF,CIN,CLE,100,11.3
2022,8,TNF,BAL,TB,100,10.01
2022,7,Late,KC,SF,89,22.29
2022,7,SNF,PIT,MIA,100,15.53
2022,7,Single,DET,DAL,57,14.56
2022,7,Early,GB,WSH,46,13.36
2022,7,MNF,CHI,NE,100,11.83
2022,7,TNF,NO,ARI,100,7.82
2022,6,Late,BUF,KC,100,25.41
2022,6,SNF,DAL,PHI,100,20.79
2022,6,Single,NYJ,GB,48,16.37
2022,6,Early,BAL,NYG,100,13.45
2022,6,MNF,DEN,LAC,100,12.05
2022,6,TNF,WSH,CHI,100,8.79
2022,5,Late,DAL,LAR,100,24.25
2022,5,SNF,CIN,BAL,100,15.88
2022,5,MNF,LV,KC,100,15.79
2022,5,Single,PIT,BUF,100,14.7
2022,5,Early,ATL,TB,100,12.77
2022,5,TNF,IND,DEN,100,9.7
2022,5,London,NYG,GB,100,5.22
2022,4,Late,NE,GB,77,24.65
2022,4,SNF,KC,TB,100,20.85
2022,4,Single,WSH,DAL,48,15.33
2022,4,Early,BUF,BAL,63,14.64
2022,4,MNF,LAR,SF,100,12.5
2022,4,TNF,MIA,CIN,100,11.72
2022,4,London,MIN,NO,100,4.62
2022,3,Late,GB,TB,83,26.4
2022,3,MNF,DAL,NYG,100,19.34
2022,3,SNF,SF,DEN,100,17.8
2022,3,Single,KC,IND,27,14.68
2022,3,Early,BAL,NE,23,13.8
2022,3,TNF,PIT,CLE,100,11.03
2022,2,Late,DAL,CIN,100,27.39
2022,2,SNF,CHI,GB,100,19.55
2022,2,Single,TB,NO,47,16.23
2022,2,Early,NE,PIT,74,14.08
2022,2,TNF,LAC,KC,100,13.03
2022,2,MNF,MIN,PHI,100,12.86
2022,2,MNF,TEN,BUF,100,7.92
2022,1,SNF,TB,DAL,100,23.3
2022,1,Kickoff,BUF,LAR,100,19.94
2022,1,MNF,DEN,SEA,100,19.84
2022,1,Late,GB,MIN,86,18.55
2022,1,Early,PIT,CIN,58,17.39
2022,1,Late,KC,ARI,85,16.62
2022,1,Early,SF,CHI,52,12.15